Code,License Type,Indicator Name,Short definition,Long definition,Source,Topic,Periodicity,Aggregation method,Statistical concept and methodology,Development relevance,Limitations and exceptions,General comments,Notes from original source
SE.ADT.LITR.ZS,CC BY-4.0,"Literacy rate, adult total (% of people ages 15 and above)",,Adult literacy rate is the percentage of people ages 15 and above who can both read and write with understanding a short simple statement about their everyday life.,UNESCO Institute for Statistics (http://uis.unesco.org/). Data as of June 2022.,Background: Education,Annual,Weighted average,"Literacy statistics for most countries cover the population ages 15 and older, but some include younger ages or are confined to age ranges that tend to inflate literacy rates. The youth literacy rate for ages 15-24 reflects recent progress in education. It measures the accumulated outcomes of primary education over the previous 10 years or so by indicating the proportion of the population who have passed through the primary education system and acquired basic literacy and numeracy skills. Generally, literacy also encompasses numeracy, the ability to make simple arithmetic calculations.

Data on literacy are compiled by the UNESCO Institute for Statistics based on national censuses and household surveys and, for countries without recent literacy data, using the Global Age-Specific Literacy Projection Model (GALP). For detailed information, see www.uis.unesco.org.","Literacy rate is an outcome indicator to evaluate educational attainment. This data can predict the quality of future labor force and can be used in ensuring policies for life skills for men and women.

It can be also used as a proxy instrument to see the effectiveness of education system; a high literacy rate suggests the capacity of an education system to provide a large population with opportunities to acquire literacy skills. The accumulated achievement of education is fundamental for further intellectual growth and social and economic development, although it doesn't necessarily ensure the quality of education.

Literate women implies that they can seek and use information for the betterment of the health, nutrition and education of their household members. Literate women are also empowered to play a meaningful role.","In practice, literacy is difficult to measure. Estimating literacy rates requires census or survey measurements under controlled conditions. Many countries report the number of literate people from self-reported data. Some use educational attainment data as a proxy but apply different lengths of school attendance or levels of completion. Ant there is a trend among recent national and international surveys toward using a direct reading test of literacy skills. Because definitions and methods of data collection differ across countries, data should be used cautiously.","For aggregate data, each economy is classified based on the classification of World Bank Group's fiscal year 2022 (July 1, 2021-June 30, 2022).",
SH.STA.TRAF.P5,CC BY-4.0,"Mortality caused by road traffic injury (per 100,000 population)",,"Mortality caused by road traffic injury is estimated road traffic fatal injury deaths per 100,000 population.","World Health Organization, Global Health Observatory Data Repository (http://apps.who.int/ghodata/).",Cause of deaths,Annual,Weighted average,,Road traffic injuries and deaths is a major global public health problem. Road traffic crashes are currently the leading cause of death for children and young adults in the world.  There is a strong association between the risk of road traffic death and the income level of countries.  The burden of road traffic deaths is disproportionately high among low- and middle-income countries.,,This is the Sustainable Development Goal indicator 3.6.1 [https://unstats.un.org/sdgs/metadata/].,
SH.MED.PHYS.ZS,CC BY-4.0,"Physicians (per 1,000 people)",,Physicians include generalist and specialist medical practitioners.,"World Health Organization's Global Health Workforce Statistics, OECD, supplemented by country data.",Medical resources and usage,Annual,Weighted average,"Health systems - the combined arrangements of institutions and actions whose primary purpose is to promote, restore, or maintain health (World Health Organization, World Health Report 2000) - are increasingly being recognized as key to combating disease and improving the health status of populations. The World Bank's Healthy Development: Strategy for Health, Nutrition, and Population Results emphasizes the need to strengthen health systems, which are weak in many countries, in order to increase the effectiveness of programs aimed at reducing specific diseases and further reduce morbidity and mortality. To evaluate health systems, the World Health Organization (WHO) has recommended that key components - such as financing, service delivery, workforce, governance, and information - be monitored using several key indicators. The data are a subset of the key indicators. Monitoring health systems allows the effectiveness, efficiency, and equity of different health system models to be compared. Health system data also help identify weaknesses and strengths and areas that need investment, such as additional health facilities, better health information systems, or better trained human resources.

Data on health worker (physicians, nurses and midwives, and community health workers) density show the availability of medical personnel.","The WHO estimates that at least 2.5 medical staff (physicians, nurses and midwives) per 1,000 people are needed to provide adequate coverage with primary care interventions (WHO, World Health Report 2006).","The WHO compiles data from household and labor force surveys, censuses, and administrative records. Data comparability is limited by differences in definitions and training of medical personnel varies. In addition, human resources tend to be concentrated in urban areas, so that average densities do not provide a full picture of health personnel available to the entire population.",This is the Sustainable Development Goal indicator 3.c.1 [https://unstats.un.org/sdgs/metadata/].,
SH.DYN.AIDS.ZS,CC BY-4.0,"Prevalence of HIV, total (% of population ages 15-49)",,Prevalence of HIV refers to the percentage of people ages 15-49 who are infected with HIV.,UNAIDS estimates.,HIV/AIDS,Annual,Weighted Average,"HIV prevalence rates reflect the rate of HIV infection in each country's population. Low national prevalence rates can be misleading, however. They often disguise epidemics that are initially concentrated in certain localities or population groups and threaten to spill over into the wider population. In many developing countries most new infections occur in young adults, with young women especially vulnerable.

Data on HIV are from the Joint United Nations Programme on HIV/AIDS (UNAIDS). Changes in procedures and assumptions for estimating the data and better coordination with countries have resulted in improved estimates of HIV and AIDS. The models, which are routinely updated, track the course of HIV epidemics and their impact, making full use of information in HIV prevalence trends from surveillance data as well as survey data. The models take into account reduced infectivity among people receiving antiretroviral therapy (which is having a larger impact on HIV prevalence and allowing HIV-positive people to live longer) and allow for changes in urbanization over time in generalized epidemics. The estimates include plausibility bounds, which reflect the certainty associated with each of the estimates.",,The limited availability of data on health status is a major constraint in assessing the health situation in developing countries. Surveillance data are lacking for many major public health concerns. Estimates of prevalence and incidence are available for some diseases but are often unreliable and incomplete. National health authorities differ widely in capacity and willingness to collect or report information.,,
SH.PRV.SMOK,CC BY-4.0,Prevalence of current tobacco use (% of adults),,"The percentage of the population ages 15 years and over who currently use any tobacco product (smoked and/or smokeless tobacco) on a daily or non-daily basis. Tobacco products include cigarettes, pipes, cigars, cigarillos, waterpipes (hookah, shisha), bidis, kretek, heated tobacco products, and all forms of smokeless (oral and nasal) tobacco. Tobacco products exclude e-cigarettes (which do not contain tobacco), “e-cigars”, “e-hookahs”, JUUL and “e-pipes”. The rates are age-standardized to the WHO Standard Population.","World Health Organization, Global Health Observatory Data Repository (http://apps.who.int/ghodata/).",Non-communicable diseases,Biennial,Weighted average,"The limited availability of data on health status is a major constraint in assessing the health situation in developing countries. Surveillance data are lacking for many major public health concerns. Estimates of prevalence and incidence are available for some diseases but are often unreliable and incomplete. National health authorities differ widely in capacity and willingness to collect or report information. To compensate for this and improve reliability and international comparability, the World Health Organization (WHO) prepares estimates in accordance with epidemiological models and statistical standards.

A statistical model based on a Bayesian negative binomial meta-regression is used to model prevalence of current tobacco use for each country, separately for men and women. 

The model has two main components: (a) adjusting for missing indicators and age groups, and (b) generating an estimate of trends over time as well as the 95% credible interval around the estimate. 
Depending on the completeness/comprehensiveness of survey data from a particular country, the model at times makes use of data from other countries to fill information gaps. When a country has fewer than two nationally representative population-based surveys in different years, no attempt is made to fill data gaps and no estimates are calculated. To fill data gaps, information is “borrowed” from countries in the same UN subregion. The resulting trend lines are used to derive estimates for single years, so that a number can be reported even if the country did not run a survey in that year. In order to make the results comparable between countries, the prevalence rates are age-standardized to the WHO Standard Population. A full description of the method is available as a peer-reviewed article in The Lancet, volume 385, No. 9972, p966–976 (2015).",,"Estimates for countries with irregular surveys or many data gaps have large uncertainty ranges, and such results should be interpreted with caution.","This is the Sustainable Development Goal indicator 3.a.1 [https://unstats.un.org/sdgs/metadata/].

Previous indicator name: Smoking prevalence, total (ages 15+)
The previous indicator excluded smokeless tobacco use, while the current indicator includes. The indicator name and definition were updated in December, 2020.",
SH.HTN.PREV.ZS,,Prevalence of hypertension (% of adults ages 30-79),,"Prevalence of hypertension is the percentage of adults ages 30-79 with hypertension (defined as having systolic blood pressure =140 mmHg, diastolic blood pressure =90 mmHg, or taking medication for hypertension).	The data is age-standardized.",World Health Organization's Global Health Observatory Data Repository,,Annual,Weighted Average,"Based on the population-representative studies with measurement of blood pressure and data on blood pressure treatment, a Bayesian hierarchical model was used to estimate the prevalence of hypertension and the proportion of people who were taking medication for hypertension.","Hypertension significantly increases the risk of heart, brain, and kidney diseases and is one of the leading causes of death and disease worldwide. While it can be easily detected by measuring blood pressure and can often be treated effectively with medications at low cost, the number of people with hypertension has increased for the past decades.  Many people with hypertension are not aware of their condition or are not receiving the treatment that they need.   

The WHO points out that the burden of hypertension has shifted from high-income countries to low- and middle-income countries. The prevalence rate of hypertension has decreased in high-income countries, while it has increased in many low- or middle-income countries.",,,
SH.STA.OWAD.ZS,CC BY-4.0,Prevalence of overweight (% of adults),"Prevalence of overweight adults is the percentage of adults ages 18 and over whose Body Mass Index (BMI) is more than 25 kg/m2. Body Mass Index (BMI) is a simple index of weight-for-height, or the weight in kilograms divided by the square of the height in meters.","Prevalence of overweight adults is the percentage of adults ages 18 and over whose Body Mass Index (BMI) is more than 25 kg/m2. Body Mass Index (BMI) is a simple index of weight-for-height, or the weight in kilograms divided by the square of the height in meters.","World Health Organization, Global Health Observatory Data Repository (http://apps.who.int/ghodata/).",Nutrition,Annual,,,,,,
SN.ITK.DEFC.ZS,CC BY-4.0,Prevalence of undernourishment (% of population),,Prevalence of undernourishments is the percentage of the population whose habitual food consumption is insufficient to provide the dietary energy levels that are required to maintain a normal active and healthy life. Data showing as 2.5 may signify a prevalence of undernourishment below 2.5%.,Food and Agriculture Organization (http://www.fao.org/faostat/en/#home).,Nutrition,Annual,Weighted average,"Data on undernourishment are from the Food and Agriculture Organization (FAO) of the United Nations and measure food deprivation based on average food available for human consumption per person, the level of inequality in access to food, and the minimum calories required for an average person.","Good nutrition is the cornerstone for survival, health and development. Well-nourished children perform better in school, grow into healthy adults and in turn give their children a better start in life. Well-nourished women face fewer risks during pregnancy and childbirth, and their children set off on firmer developmental paths, both physically and mentally (UNICEF www.childinfo.org).","From a policy and program standpoint, this measure has its limits. First, food insecurity exists even where food availability is not a problem because of inadequate access of poor households to food. Second, food insecurity is an individual or household phenomenon, and the average food available to each person, even corrected for possible effects of low income, is not a good predictor of food insecurity among the population. And third, nutrition security is determined not only by food security but also by the quality of care of mothers and children and the quality of the household's health environment (Smith and Haddad 2000).",This is the Sustainable Development Goal indicator 2.1.1[https://unstats.un.org/sdgs/metadata/].,
SE.PRM.CMPT.ZS,CC BY-4.0,"Primary completion rate, total (% of relevant age group)",,"Primary completion rate, or gross intake ratio to the last grade of primary education, is the number of new entrants (enrollments minus repeaters) in the last grade of primary education, regardless of age, divided by the population at the entrance age for the last grade of primary education. Data limitations preclude adjusting for students who drop out during the final year of primary education.",UNESCO Institute for Statistics (http://uis.unesco.org/). Data as of June 2022.,Background: Education,Annual,Weighted average,"Primary completion rate is calculated by dividing the number of new entrants (enrollment minus repeaters) in the last grade of primary education, regardless of age, by the population at the entrance age for the last grade of primary education and multiplying by 100. 

Data on education are collected by the UNESCO Institute for Statistics from official responses to its annual education survey. All the data are mapped to the International Standard Classification of Education (ISCED) to ensure the comparability of education programs at the international level. The current version was formally adopted by UNESCO Member States in 2011. Population data are drawn from the United Nations Population Division. Using a single source for population data standardizes definitions, estimations, and interpolation methods, ensuring a consistent methodology across countries and minimizing potential enumeration problems in national censuses.

The reference years reflect the school year for which the data are presented. In some countries the school year spans two calendar years (for example, from September 2010 to June 2011); in these cases the reference year refers to the year in which the school year ended (2011 in the example).","The World Bank and the UNESCO Institute for Statistics jointly developed the primary completion rate indicator. Increasingly used as a core indicator of an education system's performance, it reflects an education system's coverage and the educational attainment of students.","Data limitations preclude adjusting for students who drop out during the final year of primary education. Thus this rate is a proxy that should be taken as an upper estimate of the actual primary completion rate.
 
There are many reasons why the primary completion rate can exceed 100 percent. The numerator may include late entrants and overage children who have repeated one or more grades of primary education as well as children who entered school early, while the denominator is the number of children at the entrance age for the last grade of primary education.","For aggregate data, each economy is classified based on the classification of World Bank Group's fiscal year 2022 (July 1, 2021-June 30, 2022).",
SH.UHC.OOPC.10.ZS,CC BY-4.0,Proportion of population spending more than 10% of household consumption or income on out-of-pocket health care expenditure (%),"Catastrophic Health Expenditure, 10% of total expenditure/income (%)","Proportion of population spending more than 10% of household consumption or income on out-of-pocket health care expenditure. Out-of-pocket health expenditure is defined as any spending incurred by a household when any member uses a health good or service to receive any type of care (preventive, curative, rehabilitative, long-term or palliative care); provided by any type of provider; for any type of disease, illness or health condition; in any type of setting (outpatient, inpatient, at home).",World Health Organization and World Bank. 2021. Global Monitoring Report on Financial Protection in Health 2021.,Health financing,Annual,Weighted Average,"Out-of-pocket payments are those made by people at the time of getting any type of service (preventive, curative, rehabilitative, palliative or long-term care) provided by any type of provider. They include cost-sharing (the part not covered by a third party like an insurer) and informal payments, but they exclude insurance premiums. Out-of-pocket payments exclude any reimbursement by a third party, such as the government, a health insurance fund or a private insurance company. Out-of-pocket payments are defined as catastrophic at the 10% (25%) threshold when they represent 10% (25%) or more of household total consumption or income. They are defined as impoverishing if they push household consumption or income below the $1.90 or $3.20 ($ 2011 PPP) per day poverty lines, or if they are incurred by households already living under the $1.90 or $3.20 ($ 2011 PPP) per day poverty lines.","Financial protection in health is one of two dimensions of Universal Health Coverage (UHC) which is defined as all people being able to access the health services they need without facing financial hardship. As Sustainable Development Goal (SDG) indicator 3.8.1, financial protection forms part of SDG Target 3.8 (UHC) and directly relates to SDG 3 (Ensure healthy lives and promote well-being for all at all ages) and SDG 1 (End poverty in all its forms everywhere). As a component of UHC, it is key to improving the well-being of a country’s population, an investment in human capital and a foundational driver of inclusive and sustainable economic growth and development.",,This is the Sustainable Development Goal indicator 3.8.2[https://unstats.un.org/sdgs/metadata/].,"1. For the aggregated data, World Bank’s historical income classification that was based on data from each respective year was used.  For example, the FY2002 income classification based on the 2000 GNI per capita was used for the 2000 aggregates, the FY2007 income classification based on the 2005 GNI per capita was used for the 2005 aggregates, and so on.

2. For details of the definition for out-of-pocket health spending, please see the following publication:   World Health Organization and World Bank. 2021. Global Monitoring Report on Financial Protection in Health 2021."
SE.XPD.TOTL.GD.ZS,CC BY-4.0,"Government expenditure on education, total (% of GDP)",,"General government expenditure on education (current, capital, and transfers) is expressed as a percentage of GDP. It includes expenditure funded by transfers from international sources to government. General government usually refers to local, regional and central governments.",UNESCO Institute for Statistics (http://uis.unesco.org/). Data as of June 2022.,Background: Education,Annual,Median,"Government expenditure on education, total (% of GDP) is calculated by dividing total government expenditure for all levels of education by the GDP, and multiplying by 100. Aggregate data are based on World Bank estimates.

Data on education are collected by the UNESCO Institute for Statistics from official responses to its annual education survey. All the data are mapped to the International Standard Classification of Education (ISCED) to ensure the comparability of education programs at the international level. The current version was formally adopted by UNESCO Member States in 2011. GDP data come from the World Bank. 

The reference years reflect the school year for which the data are presented. In some countries the school year spans two calendar years (for example, from September 2010 to June 2011); in these cases the reference year refers to the year in which the school year ended (2011 in the example).",The percentage of government expenditure on education to GDP is useful to compare education expenditure between countries and/or over time in relation to the size of their economy; A high percentage to GDP suggests a high priority for education and a capacity of raising revenues for public spending. Note that government expenditure appears lower in some countries where the private sector and/or households have a large share in total funding for education.,Data may refer to spending by the ministry of education only (excluding spending on educational activities by other ministries).,"For aggregate data, each economy is classified based on the classification of World Bank Group's fiscal year 2023 (July 1, 2022-June 30, 2023).",
SH.UHC.OOPC.25.ZS,CC BY-4.0,Proportion of population spending more than 25% of household consumption or income on out-of-pocket health care expenditure (%),"Catastrophic Health Expenditure, 25% of total expenditure/income (%)","Proportion of population spending more than 25% of household consumption or income on out-of-pocket health care expenditure. Out-of-pocket health expenditure is defined as any spending incurred by a household when any member uses a health good or service to receive any type of care (preventive, curative, rehabilitative, long-term or palliative care); provided by any type of provider; for any type of disease, illness or health condition; in any type of setting (outpatient, inpatient, at home).",World Health Organization and World Bank. 2021. Global Monitoring Report on Financial Protection in Health 2021.,Health financing,Annual,Weighted Average,"Out-of-pocket payments are those made by people at the time of getting any type of service (preventive, curative, rehabilitative, palliative or long-term care) provided by any type of provider. They include cost-sharing (the part not covered by a third party like an insurer) and informal payments, but they exclude insurance premiums. Out-of-pocket payments exclude any reimbursement by a third party, such as the government, a health insurance fund or a private insurance company. Out-of-pocket payments are defined as catastrophic at the 10% (25%) threshold when they represent 10% (25%) or more of household total consumption or income. They are defined as impoverishing if they push household consumption or income below the $1.90 or $3.20 ($ 2011 PPP) per day poverty lines, or if they are incurred by households already living under the $1.90 or $3.20 ($ 2011 PPP) per day poverty lines.","Financial protection in health is one of two dimensions of Universal Health Coverage (UHC) which is defined as all people being able to access the health services they need without facing financial hardship. As Sustainable Development Goal (SDG) indicator 3.8.1, financial protection forms part of SDG Target 3.8 (UHC) and directly relates to SDG 3 (Ensure healthy lives and promote well-being for all at all ages) and SDG 1 (End poverty in all its forms everywhere). As a component of UHC, it is key to improving the well-being of a country’s population, an investment in human capital and a foundational driver of inclusive and sustainable economic growth and development.",,This is the Sustainable Development Goal indicator 3.8.2[https://unstats.un.org/sdgs/metadata/].,"1. For the aggregated data, World Bank’s historical income classification that was based on data from each respective year was used.  For example, the FY2002 income classification based on the 2000 GNI per capita was used for the 2000 aggregates, the FY2007 income classification based on the 2005 GNI per capita was used for the 2005 aggregates, and so on.

2. For details of the definition for out-of-pocket health spending, please see the following publication:   World Health Organization and World Bank. 2021. Global Monitoring Report on Financial Protection in Health 2021."
SP.RUR.TOTL,CC BY-4.0,Rural population,,Rural population refers to people living in rural areas as defined by national statistical offices. It is calculated as the difference between total population and urban population. Aggregation of urban and rural population may not add up to total population because of different country coverages.,World Bank staff estimates based on the United Nations Population Division's World Urbanization Prospects: 2018 Revision.,Population dynamics: Other demographic Indicators,Annual,Sum,"Rural population is calculated as the difference between the total population and the urban population. Rural population is approximated as the midyear nonurban population. While a practical means of identifying the rural population, it is not a precise measure.

The United Nations Population Division and other agencies provide current population estimates for developing countries that lack recent census data and pre- and post-census estimates for countries with census data.","The rural population is calculated using the urban share reported by the United Nations Population Division. There is no universal standard for distinguishing rural from urban areas, and any urban-rural dichotomy is an oversimplification.

 The two distinct images - isolated farm, thriving metropolis - represent poles on a continuum. Life changes along a variety of dimensions, moving from the most remote forest outpost through fields and pastures, past tiny hamlets, through small towns with weekly farm markets, into intensively cultivated areas near large towns and small cities, eventually reaching the center of a megacity. Along the way access to infrastructure, social services, and nonfarm employment increase, and with them population density and income.

A 2005 World Bank Policy Research Paper proposes an operational definition of rurality based on population density and distance to large cities (Chomitz, Buys, and Thomas 2005). The report argues that these criteria are important gradients along which economic behavior and appropriate development interventions vary substantially. Where population densities are low, markets of all kinds are thin, and the unit cost of delivering most social services and many types of infrastructure is high. Where large urban areas are distant, farm-gate or factory-gate prices of outputs will be low and input prices will be high, and it will be difficult to recruit skilled people to public service or private enterprises. Thus, low population density and remoteness together define a set of rural areas that face special development challenges.

Countries differ in the way they classify population as "urban" or "rural."

Most countries use an urban classification related to the size or characteristics of settlements. Some define urban areas based on the presence of certain infrastructure and services. And other countries designate urban areas based on administrative arrangements. Because of national differences in the characteristics that distinguish urban from rural areas, the distinction between urban and rural population is not amenable to a single definition that would be applicable to all countries.

Rural population methodology is defined by various national statistical offices. In the United States, for example, the US Census Bureau's urban-rural classification is fundamentally a delineation of geographical areas, identifying both individual urban areas and the rural areas of the nation. "Rural" encompasses all population, housing, and territory not included within an urban area.","Aggregation of urban and rural population may not add up to total population because of different country coverage. There is no consistent and universally accepted standard for distinguishing urban from rural areas, in part because of the wide variety of situations across countries.

Estimates of the world's urban population would change significantly if China, India, and a few other populous nations were to change their definition of urban centers.

Because the estimates of city and metropolitan area are based on national definitions of what constitutes a city or metropolitan area, cross-country comparisons should be made with caution. To estimate urban populations, UN ratios of urban to total population were applied to the World Bank's estimates of total population.",,
